,Open,High,Low,Close,Adj Close,Volume
2022-07-22 10:47:00-04:00,30.68000030517578,30.68000030517578,30.56999969482422,30.57010078430176,30.57010078430176,289015.0
2022-07-22 10:48:00-04:00,30.57999992370605,30.65999984741211,30.54010009765625,30.63999938964844,30.63999938964844,255326.0
2022-07-22 10:49:00-04:00,30.6299991607666,30.649999618530277,30.559999465942383,30.6299991607666,30.6299991607666,166594.0
2022-07-22 10:50:00-04:00,30.63010025024414,30.68000030517578,30.545000076293945,30.549999237060547,30.549999237060547,349984.0
2022-07-22 10:51:00-04:00,30.55719947814941,30.63999938964844,30.549999237060547,30.619199752807617,30.619199752807617,119998.0
2022-07-22 10:52:00-04:00,30.6200008392334,30.709999084472656,30.61000061035156,30.69820022583008,30.69820022583008,267921.0
2022-07-22 10:53:00-04:00,30.690000534057617,30.84000015258789,30.690000534057617,30.799999237060547,30.799999237060547,705976.0
2022-07-22 10:54:00-04:00,30.799999237060547,30.90999984741211,30.75,30.84499931335449,30.84499931335449,657419.0
2022-07-22 10:55:00-04:00,30.84959983825684,30.90999984741211,30.809999465942383,30.82150077819824,30.82150077819824,561228.0
2022-07-22 10:56:00-04:00,30.82869911193848,30.84000015258789,30.780000686645508,30.78809928894043,30.78809928894043,252356.0
2022-07-22 10:57:00-04:00,30.789899826049805,30.81999969482422,30.75,30.799999237060547,30.799999237060547,317658.0
2022-07-22 10:58:00-04:00,30.799999237060547,30.809999465942383,30.75,30.770000457763672,30.770000457763672,159291.0
2022-07-22 10:59:00-04:00,30.769500732421875,30.770000457763672,30.670000076293945,30.697099685668945,30.697099685668945,370084.0
2022-07-22 11:00:00-04:00,30.69969940185547,30.72760009765625,30.6299991607666,30.65999984741211,30.65999984741211,0.0
2022-07-22 11:01:00-04:00,30.665000915527344,30.6879997253418,30.62190055847168,30.66990089416504,30.66990089416504,252574.0
2022-07-22 11:02:00-04:00,30.670000076293945,30.68829917907715,30.63999938964844,30.649999618530277,30.649999618530277,125745.0
2022-07-22 11:03:00-04:00,30.649999618530277,30.649999618530277,30.42490005493164,30.43000030517578,30.43000030517578,751057.0
2022-07-22 11:04:00-04:00,30.42169952392578,30.450000762939453,30.309999465942383,30.318700790405277,30.318700790405277,737578.0
2022-07-22 11:05:00-04:00,30.31999969482422,30.36989974975586,30.270000457763672,30.331100463867188,30.331100463867188,675088.0
2022-07-22 11:06:00-04:00,30.33989906311035,30.40999984741211,30.309999465942383,30.399900436401367,30.399900436401367,454427.0
2022-07-22 11:07:00-04:00,30.390100479125977,30.420000076293945,30.34000015258789,30.3700008392334,30.3700008392334,332343.0
2022-07-22 11:08:00-04:00,30.375,30.38999938964844,30.331199645996094,30.359899520874023,30.359899520874023,248338.0
2022-07-22 11:09:00-04:00,30.36000061035156,30.415000915527344,30.350000381469727,30.3799991607666,30.3799991607666,203491.0
2022-07-22 11:10:00-04:00,30.3700008392334,30.43000030517578,30.34499931335449,30.407699584960938,30.407699584960938,281473.0
2022-07-22 11:11:00-04:00,30.40999984741211,30.5,30.40999984741211,30.459999084472656,30.459999084472656,411701.0
2022-07-22 11:12:00-04:00,30.458799362182617,30.48909950256348,30.440000534057617,30.449899673461918,30.449899673461918,153829.0
2022-07-22 11:13:00-04:00,30.44499969482422,30.51000022888184,30.441600799560547,30.46999931335449,30.46999931335449,285659.0
2022-07-22 11:14:00-04:00,30.46660041809082,30.520000457763672,30.459999084472656,30.509899139404297,30.509899139404297,285883.0
2022-07-22 11:15:00-04:00,30.51000022888184,30.51799964904785,30.459999084472656,30.479999542236328,30.479999542236328,158638.0
2022-07-22 11:16:00-04:00,30.4950008392334,30.5,30.350000381469727,30.35099983215332,30.35099983215332,481431.0
2022-07-22 11:17:00-04:00,30.350000381469727,30.459999084472656,30.34000015258789,30.45499992370605,30.45499992370605,315392.0
2022-07-22 11:18:00-04:00,30.45009994506836,30.489999771118164,30.44930076599121,30.45499992370605,30.45499992370605,223105.0
2022-07-22 11:19:00-04:00,30.45499992370605,30.469900131225582,30.40130043029785,30.40130043029785,30.40130043029785,50315.0
2022-07-22 11:20:00-04:00,30.469900131225582,30.469900131225582,30.350000381469727,30.380199432373047,30.380199432373047,389090.0
2022-07-22 11:21:00-04:00,30.3799991607666,30.3799991607666,30.29150009155273,30.30500030517578,30.30500030517578,646847.0
2022-07-22 11:22:00-04:00,30.30120086669922,30.325000762939453,30.190000534057617,30.19099998474121,30.19099998474121,863953.0
2022-07-22 11:23:00-04:00,30.190000534057617,30.239999771118164,30.1299991607666,30.13500022888184,30.13500022888184,481236.0
2022-07-22 11:24:00-04:00,30.13999938964844,30.15999984741211,30.020000457763672,30.02560043334961,30.02560043334961,791533.0
2022-07-22 11:25:00-04:00,30.020000457763672,30.07999992370605,30.01000022888184,30.020099639892575,30.020099639892575,561722.0
2022-07-22 11:26:00-04:00,30.020000457763672,30.100000381469727,30.019899368286133,30.07999992370605,30.07999992370605,457443.0
2022-07-22 11:27:00-04:00,30.08009910583496,30.11000061035156,30.040000915527344,30.06789970397949,30.06789970397949,273505.0
2022-07-22 11:28:00-04:00,30.069900512695312,30.11750030517578,30.040000915527344,30.09000015258789,30.09000015258789,341573.0
2022-07-22 11:29:00-04:00,30.09000015258789,30.100000381469727,29.979999542236328,29.99959945678711,29.99959945678711,508487.0
2022-07-22 11:30:00-04:00,29.989999771118164,30.049999237060547,29.90999984741211,29.920000076293945,29.920000076293945,734432.0
2022-07-22 11:31:00-04:00,29.920000076293945,29.92989921569824,29.799999237060547,29.804800033569336,29.804800033569336,757705.0
2022-07-22 11:32:00-04:00,29.799999237060547,29.84000015258789,29.75,29.809999465942383,29.809999465942383,520668.0
2022-07-22 11:33:00-04:00,29.80290031433105,29.854999542236328,29.79030036926269,29.809999465942383,29.809999465942383,392504.0
2022-07-22 11:34:00-04:00,29.809999465942383,29.81999969482422,29.75,29.770099639892575,29.770099639892575,361152.0
2022-07-22 11:35:00-04:00,29.77989959716797,29.81579971313477,29.739999771118164,29.76070022583008,29.76070022583008,445864.0
2022-07-22 11:36:00-04:00,29.768800735473636,29.780000686645508,29.68000030517578,29.690000534057617,29.690000534057617,499546.0
2022-07-22 11:37:00-04:00,29.694000244140625,29.709999084472656,29.5,29.520000457763672,29.520000457763672,1069762.0
2022-07-22 11:38:00-04:00,29.510099411010746,29.663000106811523,29.51000022888184,29.63999938964844,29.63999938964844,693103.0
2022-07-22 11:39:00-04:00,29.63999938964844,29.68000030517578,29.6200008392334,29.649900436401367,29.649900436401367,398659.0
2022-07-22 11:40:00-04:00,29.63999938964844,29.690000534057617,29.63990020751953,29.661500930786133,29.661500930786133,554028.0
2022-07-22 11:41:00-04:00,29.668699264526367,29.780000686645508,29.640100479125977,29.76499938964844,29.76499938964844,559599.0
2022-07-22 11:42:00-04:00,29.770000457763672,29.780000686645508,29.66990089416504,29.670000076293945,29.670000076293945,346184.0
2022-07-22 11:43:00-04:00,29.674999237060547,29.68000030517578,29.559999465942383,29.565000534057617,29.565000534057617,357597.0
2022-07-22 11:44:00-04:00,29.559999465942383,29.670000076293945,29.540000915527344,29.65999984741211,29.65999984741211,389173.0
2022-07-22 11:45:00-04:00,29.65999984741211,29.67989921569824,29.59499931335449,29.65999984741211,29.65999984741211,275232.0
2022-07-22 11:46:00-04:00,29.65699958801269,29.67989921569824,29.61009979248047,29.618900299072266,29.618900299072266,176288.0
2022-07-22 11:47:00-04:00,29.6200008392334,29.72760009765625,29.6200008392334,29.700000762939453,29.700000762939453,306963.0
2022-07-22 11:48:00-04:00,29.697999954223636,29.739999771118164,29.661500930786133,29.700000762939453,29.700000762939453,256290.0
2022-07-22 11:49:00-04:00,29.700000762939453,29.76000022888184,29.68000030517578,29.739999771118164,29.739999771118164,220698.0
2022-07-22 11:50:00-04:00,29.739999771118164,29.749399185180664,29.670000076293945,29.700000762939453,29.700000762939453,209474.0
2022-07-22 11:51:00-04:00,29.700000762939453,29.739999771118164,29.68000030517578,29.70499992370605,29.70499992370605,155021.0
2022-07-22 11:52:00-04:00,29.700000762939453,29.834999084472656,29.690000534057617,29.78059959411621,29.78059959411621,483130.0
2022-07-22 11:53:00-04:00,29.78499984741211,29.854999542236328,29.770000457763672,29.854999542236328,29.854999542236328,468269.0
2022-07-22 11:54:00-04:00,29.85849952697754,29.8799991607666,29.82999992370605,29.854999542236328,29.854999542236328,357415.0
2022-07-22 11:55:00-04:00,29.850000381469727,29.850000381469727,29.691999435424805,29.738000869750977,29.738000869750977,718721.0
2022-07-22 11:56:00-04:00,29.739999771118164,29.795000076293945,29.739999771118164,29.7549991607666,29.7549991607666,252413.0
2022-07-22 11:57:00-04:00,29.76000022888184,29.769899368286133,29.70369911193848,29.731300354003903,29.731300354003903,172849.0
2022-07-22 11:58:00-04:00,29.73500061035156,29.799999237060547,29.73500061035156,29.770000457763672,29.770000457763672,217435.0
2022-07-22 11:59:00-04:00,29.770000457763672,29.81999969482422,29.76000022888184,29.80990028381348,29.80990028381348,224003.0
2022-07-22 12:00:00-04:00,29.799999237060547,29.90999984741211,29.795700073242188,29.866899490356445,29.866899490356445,447089.0
2022-07-22 12:01:00-04:00,29.860599517822266,29.8700008392334,29.789899826049805,29.81010055541992,29.81010055541992,298645.0
2022-07-22 12:02:00-04:00,29.809999465942383,29.82999992370605,29.729999542236328,29.75,29.75,259429.0
2022-07-22 12:03:00-04:00,29.75,29.790000915527344,29.739999771118164,29.76219940185547,29.76219940185547,220238.0
2022-07-22 12:04:00-04:00,29.76000022888184,29.769899368286133,29.690000534057617,29.747900009155277,29.747900009155277,296370.0
2022-07-22 12:05:00-04:00,29.749900817871094,29.75,29.63479995727539,29.645000457763672,29.645000457763672,253805.0
2022-07-22 12:06:00-04:00,29.649999618530277,29.729999542236328,29.649999618530277,29.72909927368164,29.72909927368164,254735.0
2022-07-22 12:07:00-04:00,29.729999542236328,29.79990005493164,29.729999542236328,29.774999618530277,29.774999618530277,190786.0
2022-07-22 12:08:00-04:00,29.774999618530277,29.819900512695312,29.729999542236328,29.73500061035156,29.73500061035156,240300.0
2022-07-22 12:09:00-04:00,29.729999542236328,29.739999771118164,29.649999618530277,29.65999984741211,29.65999984741211,161451.0
2022-07-22 12:10:00-04:00,29.649999618530277,29.655000686645508,29.520000457763672,29.531200408935547,29.531200408935547,475915.0
2022-07-22 12:11:00-04:00,29.539899826049805,29.59000015258789,29.440000534057617,29.44499969482422,29.44499969482422,662984.0
2022-07-22 12:12:00-04:00,29.441200256347656,29.559999465942383,29.440000534057617,29.489999771118164,29.489999771118164,453078.0
2022-07-22 12:13:00-04:00,29.498300552368164,29.540000915527344,29.440000534057617,29.53499984741211,29.53499984741211,494772.0
2022-07-22 12:14:00-04:00,29.53499984741211,29.54010009765625,29.46999931335449,29.500099182128903,29.500099182128903,241876.0
2022-07-22 12:15:00-04:00,29.5,29.6299991607666,29.4950008392334,29.6299991607666,29.6299991607666,378302.0
2022-07-22 12:16:00-04:00,29.625,29.659900665283203,29.57999992370605,29.59000015258789,29.59000015258789,281723.0
2022-07-22 12:17:00-04:00,29.59000015258789,29.63999938964844,29.540000915527344,29.614999771118164,29.614999771118164,288982.0
2022-07-22 12:18:00-04:00,29.619199752807617,29.6299991607666,29.559999465942383,29.584999084472656,29.584999084472656,199626.0
2022-07-22 12:19:00-04:00,29.57999992370605,29.6200008392334,29.520000457763672,29.540000915527344,29.540000915527344,180019.0
2022-07-22 12:20:00-04:00,29.549999237060547,29.577699661254883,29.5,29.530000686645508,29.530000686645508,217893.0
2022-07-22 12:21:00-04:00,29.530000686645508,29.57999992370605,29.5,29.559999465942383,29.559999465942383,162329.0
2022-07-22 12:22:00-04:00,29.559999465942383,29.584999084472656,29.450000762939453,29.468000411987305,29.468000411987305,301457.0
2022-07-22 12:23:00-04:00,29.4689998626709,29.51499938964844,29.450000762939453,29.46500015258789,29.46500015258789,206150.0
2022-07-22 12:24:00-04:00,29.46999931335449,29.53499984741211,29.46999931335449,29.48500061035156,29.48500061035156,181796.0
2022-07-22 12:25:00-04:00,29.489999771118164,29.520000457763672,29.47260093688965,29.489900588989254,29.489900588989254,112143.0
2022-07-22 12:26:00-04:00,29.481599807739254,29.5,29.45499992370605,29.459999084472656,29.459999084472656,229029.0
2022-07-22 12:27:00-04:00,29.459999084472656,29.479999542236328,29.399999618530277,29.471599578857425,29.471599578857425,383797.0
2022-07-22 12:28:00-04:00,29.46999931335449,29.600000381469727,29.46999931335449,29.58799934387207,29.58799934387207,421265.0
2022-07-22 12:29:00-04:00,29.58989906311035,29.625,29.54010009765625,29.559999465942383,29.559999465942383,312180.0
2022-07-22 12:30:00-04:00,29.56999969482422,29.57999992370605,29.540000915527344,29.572200775146484,29.572200775146484,213831.0
2022-07-22 12:31:00-04:00,29.57869911193848,29.6299991607666,29.56999969482422,29.59000015258789,29.59000015258789,225751.0
2022-07-22 12:32:00-04:00,29.59650039672852,29.6200008392334,29.55010032653809,29.614999771118164,29.614999771118164,177241.0
2022-07-22 12:33:00-04:00,29.614999771118164,29.739999771118164,29.608400344848636,29.729999542236328,29.729999542236328,429296.0
2022-07-22 12:34:00-04:00,29.71999931335449,29.76000022888184,29.691999435424805,29.739999771118164,29.739999771118164,410889.0
2022-07-22 12:35:00-04:00,29.73270034790039,29.739999771118164,29.690000534057617,29.709999084472656,29.709999084472656,170535.0
2022-07-22 12:36:00-04:00,29.703500747680664,29.71999931335449,29.649999618530277,29.66990089416504,29.66990089416504,188220.0
2022-07-22 12:37:00-04:00,29.66990089416504,29.670000076293945,29.61000061035156,29.63999938964844,29.63999938964844,248965.0
2022-07-22 12:38:00-04:00,29.645000457763672,29.67989921569824,29.6200008392334,29.668800354003903,29.668800354003903,196674.0
2022-07-22 12:39:00-04:00,29.665000915527344,29.700000762939453,29.63999938964844,29.67970085144043,29.67970085144043,160400.0
2022-07-22 12:40:00-04:00,29.67989921569824,29.729999542236328,29.63999938964844,29.71500015258789,29.71500015258789,91306.0
2022-07-22 12:41:00-04:00,29.717199325561523,29.749900817871094,29.690000534057617,29.690000534057617,29.690000534057617,265451.0
2022-07-22 12:42:00-04:00,29.68000030517578,29.687700271606445,29.61000061035156,29.63999938964844,29.63999938964844,232881.0
2022-07-22 12:43:00-04:00,29.6299991607666,29.670000076293945,29.58009910583496,29.59000015258789,29.59000015258789,133651.0
2022-07-22 12:44:00-04:00,29.584999084472656,29.600000381469727,29.549999237060547,29.575000762939453,29.575000762939453,230395.0
2022-07-22 12:45:00-04:00,29.57869911193848,29.61989974975586,29.549999237060547,29.61009979248047,29.61009979248047,141606.0
2022-07-22 12:46:00-04:00,29.61400032043457,29.68000030517578,29.613000869750977,29.66010093688965,29.66010093688965,179791.0
2022-07-22 12:47:00-04:00,29.66309928894043,29.709999084472656,29.65999984741211,29.67009925842285,29.67009925842285,173706.0
2022-07-22 12:48:00-04:00,29.670000076293945,29.770000457763672,29.63999938964844,29.690099716186523,29.690099716186523,401432.0
2022-07-22 12:49:00-04:00,29.700000762939453,29.700000762939453,29.61000061035156,29.625,29.625,183922.0
2022-07-22 12:50:00-04:00,29.6200008392334,29.690000534057617,29.61000061035156,29.63500022888184,29.63500022888184,99125.0
2022-07-22 12:51:00-04:00,29.6299991607666,29.681100845336918,29.6299991607666,29.65999984741211,29.65999984741211,104798.0
2022-07-22 12:52:00-04:00,29.649999618530277,29.709999084472656,29.63500022888184,29.700000762939453,29.700000762939453,96668.0
2022-07-22 12:53:00-04:00,29.700000762939453,29.72030067443848,29.655000686645508,29.71500015258789,29.71500015258789,111147.0
2022-07-22 12:54:00-04:00,29.709999084472656,29.71999931335449,29.65010070800781,29.655000686645508,29.655000686645508,120953.0
2022-07-22 12:55:00-04:00,29.659900665283203,29.690099716186523,29.61000061035156,29.63010025024414,29.63010025024414,128857.0
2022-07-22 12:56:00-04:00,29.6299991607666,29.65999984741211,29.59000015258789,29.600000381469727,29.600000381469727,222906.0
2022-07-22 12:57:00-04:00,29.592500686645508,29.59499931335449,29.5049991607666,29.534900665283203,29.534900665283203,264818.0
2022-07-22 12:58:00-04:00,29.539899826049805,29.57999992370605,29.520000457763672,29.565000534057617,29.565000534057617,98691.0
2022-07-22 12:59:00-04:00,29.565000534057617,29.59000015258789,29.549999237060547,29.55340003967285,29.55340003967285,103404.0
2022-07-22 13:00:00-04:00,29.559999465942383,29.559999465942383,29.46999931335449,29.51000022888184,29.51000022888184,299681.0
